Day,Date,Time,NB_Speed,SB_Speed,Junctions
Saturday,4/5/2024,3:00 PM,65,69,J41-J42
Saturday,4/5/2024,3:00 PM,67,70,J42-J43/44
Saturday,4/5/2024,3:00 PM,52,67,J43/44-J45
Saturday,4/5/2024,3:00 PM,36,60,J45-J46
Saturday,4/5/2024,3:00 PM,48,48,J46-J47
Saturday,4/5/2024,3:00 PM,57,49,J47-J48
Saturday,4/5/2024,8:00 PM,70,61,J1-J2
Saturday,4/5/2024,8:00 PM,70,68,J2-J4
Saturday,4/5/2024,8:00 PM,70,69,J4-J5
Saturday,4/5/2024,8:00 PM,70,70,J5-J6
Saturday,4/5/2024,8:00 PM,67,70,J6-J6A
Saturday,4/5/2024,8:00 PM,65,70,J6A-J7
Saturday,4/5/2024,8:00 PM,60,61,J7-J8
Saturday,4/5/2024,8:00 PM,63,64,J8-J9
Saturday,4/5/2024,8:00 PM,59,62,J9-J10
Saturday,4/5/2024,8:00 PM,48,50,J10-J11
Saturday,4/5/2024,8:00 PM,48,48,J11-J11A
Saturday,4/5/2024,8:00 PM,49,47,J11A-J12
Saturday,4/5/2024,8:00 PM,48,48,J12-J13
Saturday,4/5/2024,8:00 PM,66,59,J13-J14
Saturday,4/5/2024,8:00 PM,70,65,J14-J15
Saturday,4/5/2024,8:00 PM,70,66,J15-J15A
Saturday,4/5/2024,8:00 PM,70,66,J15A-J16
Saturday,4/5/2024,8:00 PM,70,68,J16-J17
Saturday,4/5/2024,8:00 PM,70,62,J17-J18
Saturday,4/5/2024,8:00 PM,70,45,J18-J19
Saturday,4/5/2024,8:00 PM,70,70,J19-J20
Saturday,4/5/2024,8:00 PM,69,70,J20-J21
Saturday,4/5/2024,8:00 PM,62,61,J21-J21A
Saturday,4/5/2024,8:00 PM,59,67,J21A-J22
Saturday,4/5/2024,8:00 PM,70,70,J22-J23
Saturday,4/5/2024,8:00 PM,70,70,J23-J23A
Saturday,4/5/2024,8:00 PM,63,64,J23A-J24
Saturday,4/5/2024,8:00 PM,50,51,J24-J24A
Saturday,4/5/2024,8:00 PM,51,48,J24A-J25
Saturday,4/5/2024,8:00 PM,69,61,J25-J26
Saturday,4/5/2024,8:00 PM,66,70,J26-J27
Saturday,4/5/2024,8:00 PM,70,67,J27-J28
Saturday,4/5/2024,8:00 PM,63,62,J28-J29
Saturday,4/5/2024,8:00 PM,50,49,J29-J29A
Saturday,4/5/2024,8:00 PM,49,48,J29A-J30
Saturday,4/5/2024,8:00 PM,50,50,J30-J31
Saturday,4/5/2024,8:00 PM,68,48,J31-J32
Saturday,4/5/2024,8:00 PM,52,56,J32-J33
Saturday,4/5/2024,8:00 PM,50,49,J33-J34
Saturday,4/5/2024,8:00 PM,51,49,J34-J35
Saturday,4/5/2024,8:00 PM,66,54,J35-J35A
Saturday,4/5/2024,8:00 PM,69,70,J35A-J36
Saturday,4/5/2024,8:00 PM,70,70,J36-J37
Saturday,4/5/2024,8:00 PM,70,70,J37-J38
Saturday,4/5/2024,8:00 PM,70,70,J38-J39
Saturday,4/5/2024,8:00 PM,70,70,J39-J40
Saturday,4/5/2024,8:00 PM,68,68,J40-J41
Saturday,4/5/2024,8:00 PM,67,65,J41-J42
Saturday,4/5/2024,8:00 PM,68,70,J42-J43/44
Saturday,4/5/2024,8:00 PM,64,67,J43/44-J45
Saturday,4/5/2024,8:00 PM,50,63,J45-J46
Saturday,4/5/2024,8:00 PM,48,51,J46-J47
Saturday,4/5/2024,8:00 PM,59,51,J47-J48
